id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_phase_agent,access_property_phase_agent,iwesabe_property_management_ee.model_property_phase,group_property_agent,1,1,1,1
access_property_phase_manager,access_property_phase_manager,iwesabe_property_management_ee.model_property_phase,group_property_manager,1,1,1,1
access_property_phase_owner,access_property_phase_owner,iwesabe_property_management_ee.model_property_phase,group_property_owner,1,1,1,1
access_property_photo_user,access_property_photo_user,iwesabe_property_management_ee.model_property_photo,group_property_user,1,1,0,0
access_property_photo_agent,access_property_photo_agent,iwesabe_property_management_ee.model_property_photo,group_property_agent,1,1,1,1
access_property_photo_manager,access_property_photo_manager,iwesabe_property_management_ee.model_property_photo,group_property_manager,1,1,1,1
access_property_photo_owner,access_property_photo_owner,iwesabe_property_management_ee.model_property_photo,group_property_owner,1,1,1,1
access_property_floor_manager,access_property_floor_manager,iwesabe_property_management_ee.model_property_floor_plans,group_property_manager,1,1,1,1
access_property_floor_user,access_property_floor_user,iwesabe_property_management_ee.model_property_floor_plans,group_property_user,1,1,0,0
access_property_floor_agent,access_property_floor_agent,iwesabe_property_management_ee.model_property_floor_plans,group_property_agent,1,1,1,1
access_property_floor_owner,access_property_floor_owner,iwesabe_property_management_ee.model_property_floor_plans,group_property_owner,1,1,1,1
access_property_room_user,access_property_room_user,iwesabe_property_management_ee.model_property_room,group_property_user,1,0,0,0
access_property_room_agent,access_property_room_agent,iwesabe_property_management_ee.model_property_room,group_property_agent,1,1,1,1
access_property_room_manager,access_property_room_manager,iwesabe_property_management_ee.model_property_room,group_property_manager,1,1,1,1
access_property_room_owner,access_property_room_owner,iwesabe_property_management_ee.model_property_room,group_property_owner,1,1,1,1
access_room_assets_user,access_room_assets_user,iwesabe_property_management_ee.model_room_assets,group_property_user,1,1,0,0
access_room_assets_agent,access_room_assets_agent,iwesabe_property_management_ee.model_room_assets,group_property_agent,1,1,1,0
access_room_assets_manager,access_room_assets_manager,iwesabe_property_management_ee.model_room_assets,group_property_manager,1,1,1,1
access_room_assets_owner,access_room_assets_owner,iwesabe_property_management_ee.model_room_assets,group_property_owner,1,1,1,1
access_property_insurance_user,access_property_insurance_user,iwesabe_property_management_ee.model_property_insurance,group_property_user,1,1,0,0
access_property_insurance_agent,access_property_insurance_agent,iwesabe_property_management_ee.model_property_insurance,group_property_agent,1,1,1,0
access_property_insurance_manager,access_property_insurance_manager,iwesabe_property_management_ee.model_property_insurance,group_property_manager,1,1,1,1
access_property_insurance_owner,access_property_insurance_owner,iwesabe_property_management_ee.model_property_insurance,group_property_owner,1,1,1,1
access_tenancy_rent_schedule_user,access_tenancy_rent_schedule_user,iwesabe_property_management_ee.model_tenancy_rent_schedule,group_property_user,1,1,1,0
access_tenancy_rent_schedule_agent,access_tenancy_rent_schedule_agent,iwesabe_property_management_ee.model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_tenancy_rent_schedule_manager,access_tenancy_rent_schedule_manager,iwesabe_property_management_ee.model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_owner,access_tenancy_rent_schedule_owner,iwesabe_property_management_ee.model_tenancy_rent_schedule,group_property_owner,1,1,1,1
access_property_utility_user,access_property_utility_user,iwesabe_property_management_ee.model_property_utility,group_property_user,1,1,0,0
access_property_utility_agent,access_property_utility_agent,iwesabe_property_management_ee.model_property_utility,group_property_agent,1,1,1,0
access_property_utility_manager,access_property_utility_manager,iwesabe_property_management_ee.model_property_utility,group_property_manager,1,1,1,1
access_property_utility_owner,access_property_utility_owner,iwesabe_property_management_ee.model_property_utility,group_property_owner,1,1,1,1
access_property_safety_certificate_user,access_property_safety_certificate_user,iwesabe_property_management_ee.model_property_safety_certificate,group_property_user,1,1,0,0
access_property_safety_certificate_agent,access_property_safety_certificate_agent,iwesabe_property_management_ee.model_property_safety_certificate,group_property_agent,1,1,1,0
access_property_safety_certificate_manager,access_property_safety_certificate_manager,iwesabe_property_management_ee.model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_safety_certificate_owner,access_property_safety_certificate_owner,iwesabe_property_management_ee.model_property_safety_certificate,group_property_owner,1,1,1,1
access_property_attachment_user,access_property_attachment_user,iwesabe_property_management_ee.model_property_attachment,group_property_user,1,1,1,1
access_property_attachment_agent,access_property_attachment_agent,iwesabe_property_management_ee.model_property_attachment,group_property_agent,1,1,1,1
access_property_attachment_manager,access_property_attachment_manager,iwesabe_property_management_ee.model_property_attachment,group_property_manager,1,1,1,1
access_property_attachment_owner,access_property_attachment_owner,iwesabe_property_management_ee.model_property_attachment,group_property_owner,1,1,1,1
access_place_type_user,access_place_type_user,iwesabe_property_management_ee.model_place_type,group_property_user,1,1,0,1
access_place_type_agent,access_place_type_agent,iwesabe_property_management_ee.model_place_type,group_property_agent,1,1,1,1
access_place_type_manager,access_place_type_manager,iwesabe_property_management_ee.model_place_type,group_property_manager,1,1,1,1
access_place_type_owner,access_place_type_owner,iwesabe_property_management_ee.model_place_type,group_property_owner,1,1,1,1
access_nearby_property_user,access_nearby_property_user,iwesabe_property_management_ee.model_nearby_property,group_property_user,1,1,0,0
access_nearby_property_agent,access_nearby_property_agent,iwesabe_property_management_ee.model_nearby_property,group_property_agent,1,1,1,1
access_nearby_property_manager,access_nearby_property_manager,iwesabe_property_management_ee.model_nearby_property,group_property_manager,1,1,1,1
access_nearby_property_owner,access_nearby_property_owner,iwesabe_property_management_ee.model_nearby_property,group_property_owner,1,1,1,1
access_property_user,access_property_user,account_asset.model_account_asset,group_property_user,1,0,0,0
access_property_agent,access_property_agent,account_asset.model_account_asset,group_property_agent,1,1,1,0
access_property_manager,access_property_manager,account_asset.model_account_asset,group_property_manager,1,1,1,1
access_property_owner,access_property_owner,account_asset.model_account_asset,group_property_owner,1,1,1,1
access_property_tenancy_agent,access_property_tenancy_agent,analytic.model_account_analytic_account,group_property_agent,1,1,1,1
access_property_tenancy_manager,access_property_tenancy_manager,analytic.model_account_analytic_account,group_property_manager,1,1,1,1
access_account_asset_category_property_user,access_property_tenancy_owner,analytic.model_account_analytic_account,group_property_owner,1,1,1,1
access_account_move_line_property_user,access_account_move_line_user,account.model_account_move_line,group_property_user,1,1,1,0
access_account_move_line_property_agent,access_account_move_line_property_agent,account.model_account_move_line,group_property_agent,1,1,1,1
access_account_move_line_property_manager,access_account_move_line_manager,account.model_account_move_line,group_property_manager,1,1,1,1
access_account_move_line_property_owner,access_account_move_line_property_owner,account.model_account_move_line,group_property_owner,1,1,1,1
access_account_move_property_user,access_account_move_property_user,account.model_account_move,group_property_user,1,1,1,0
access_account_move_property_agent,access_account_move_property_agent,account.model_account_move,group_property_agent,1,1,1,0
access_account_move_property_manager,access_account_move_property_manager,account.model_account_move,group_property_manager,1,1,1,1
access_account_move_property_owner,access_account_move_property_owner,account.model_account_move,group_property_owner,1,1,1,1
access_ir_model_data_property_user,access_ir_model_data_property_user,base.model_ir_model_data,group_property_user,1,1,0,1
access_ir_model_data_property_agent,access_ir_model_data_property_agent,base.model_ir_model_data,group_property_agent,1,1,1,1
access_ir_model_data_property_manager,access_ir_model_data_property_manager,base.model_ir_model_data,group_property_manager,1,1,1,1
access_ir_model_data_property_owner,access_ir_model_data_property_owner,base.model_ir_model_data,group_property_owner,1,1,1,1
access_account_analytic_line_property_user,access_account_analytic_line_property_user,analytic.model_account_analytic_line,group_property_user,1,1,1,0
access_account_analytic_line_property_agent,access_account_analytic_line_property_agent,analytic.model_account_analytic_line,group_property_agent,1,1,1,1
access_account_analytic_line_property_manager,access_account_analytic_line_property_manager,analytic.model_account_analytic_line,group_property_manager,1,1,1,1
access_account_analytic_line_property_owner,access_account_analytic_line_property_owner,analytic.model_account_analytic_line,group_property_owner,1,1,1,1
access_account_account_property_user,access_account_account_property_user,account.model_account_account,group_property_user,1,1,1,0
access_account_account_property_agent,access_account_account_property_agent,account.model_account_account,group_property_agent,1,1,1,1
access_account_account_property_manager,access_account_account_property_manager,account.model_account_account,group_property_manager,1,1,1,1
access_account_account_property_owner,access_account_account_property_owner,account.model_account_account,group_property_owner,1,1,1,1
access_account_payment_term_user,access_account_payment_term_user,account.model_account_payment_term,group_property_user,1,1,1,0
access_account_payment_term_agent,access_account_payment_term_agent,account.model_account_payment_term,group_property_agent,1,1,1,1
access_account_payment_term_manager,access_account_payment_term_manager,account.model_account_payment_term,group_property_manager,1,1,1,1
access_account_payment_term_owner,access_account_payment_term_owner,account.model_account_payment_term,group_property_owner,1,1,1,1
access_account_journal_user,access_account_journal_user,account.model_account_journal,group_property_user,1,1,1,1
access_account_journal_agent,access_account_journal_agent,account.model_account_journal,group_property_agent,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_property_manager,1,1,1,1
access_account_journal_owner,access_account_journal_owner,account.model_account_journal,group_property_owner,1,1,1,1
access_res_users_user,access_res_users_user,base.model_res_users,group_property_user,1,1,0,0
access_res_users_agent,access_res_users_agent,base.model_res_users,group_property_agent,1,1,1,1
access_res_users_manager,access_res_users_manager,base.model_res_users,group_property_manager,1,1,1,1
access_res_users_owner,access_res_users_owner,base.model_res_users,group_property_owner,1,1,1,1
access_res_partner_user,access_res_partner_user,base.model_res_partner,group_property_user,1,1,0,0
access_res_partner_agent,access_res_partner_agent,base.model_res_partner,group_property_agent,1,1,1,1
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_property_manager,1,1,1,1
access_res_partner_owner,access_res_partner_owner,base.model_res_partner,group_property_owner,1,1,1,1
access_res_currency_user,access_res_currency_user,base.model_res_currency,group_property_user,1,1,0,0
access_res_currency_agent,access_res_currency_agent,base.model_res_currency,group_property_agent,1,1,1,1
access_res_currency_manager,access_res_currency_manager,base.model_res_currency,group_property_manager,1,1,1,1
access_res_currency_owner,access_res_currency_owner,base.model_res_currency,group_property_owner,1,1,1,1
access_res_company_user,access_res_company_user,base.model_res_company,group_property_user,1,1,0,0
access_res_company_agent,access_res_company_agent,base.model_res_company,group_property_agent,1,1,1,1
access_res_company_manager,access_res_company_manager,base.model_res_company,group_property_manager,1,1,1,1
access_res_company_owner,access_res_company_owner,base.model_res_company,group_property_owner,1,1,1,1
access_res_country_user,access_res_country_user,base.model_res_country,group_property_user,1,1,1,0
access_res_country_agent,access_res_country_agent,base.model_res_country,group_property_agent,1,1,1,1
access_res_country_manager,access_res_country_manager,base.model_res_country,group_property_manager,1,1,1,1
access_res_country_owner,access_res_country_owner,base.model_res_country,group_property_owner,1,1,1,1
access_res_country_state_user,access_res_country_state_user,base.model_res_country_state,group_property_user,1,1,0,0
access_res_country_state_agent,access_res_country_state_agent,base.model_res_country_state,group_property_agent,1,1,1,1
access_res_country_state_manager,access_res_country_state_manager,base.model_res_country_state,group_property_manager,1,1,1,1
access_res_country_state_owner,access_res_country_state_owner,base.model_res_country_state,group_property_owner,1,1,1,1
access_ir_sequence_user,access_ir_sequence_user,base.model_ir_sequence,group_property_user,1,1,0,0
access_ir_sequence_agent,access_ir_sequence_agent,base.model_ir_sequence,group_property_agent,1,1,1,1
access_ir_sequence_manager,access_ir_sequence_manager,base.model_ir_sequence,group_property_manager,1,1,1,1
access_ir_sequence_owner,access_ir_sequence_owner,base.model_ir_sequence,group_property_owner,1,1,1,1
access_mail_template_user,access_mail_template_user,mail.model_mail_template,group_property_user,1,1,0,0
access_mail_template_agent,access_mail_template_agent,mail.model_mail_template,group_property_agent,1,1,1,1
access_mail_template_manager,access_mail_template_manager,mail.model_mail_template,group_property_manager,1,1,1,1
access_mail_template_owner,access_mail_template_owner,mail.model_mail_template,group_property_owner,1,1,1,1
access_res_groups_id,access_res_groups_manager,base.model_res_groups,group_property_manager,1,1,1,1
access_ir_module_category,access_ir_module_category_manager,base.model_ir_module_category,group_property_manager,1,1,1,1
access_ir_ui_view,access_ir_ui_view_manger,base.model_ir_ui_view,group_property_manager,1,1,1,1
access_operational_costs_report_user,access_operational_costs_report_user,iwesabe_property_management_ee.model_operational_costs_report,group_property_user,1,1,0,0
access_operational_costs_report_agent,access_operational_costs_report_agent,iwesabe_property_management_ee.model_operational_costs_report,group_property_agent,1,1,1,0
access_operational_costs_report_manager,access_operational_costs_report_manager,iwesabe_property_management_ee.model_operational_costs_report,group_property_manager,1,1,1,1
access_operational_costs_report_owner,access_operational_costs_report_owner,iwesabe_property_management_ee.model_operational_costs_report,group_property_owner,1,1,1,1
access_gfa_analysis_report_user,access_gfa_analysis_report_user,iwesabe_property_management_ee.model_gfa_analysis_report,group_property_user,1,1,0,0
access_gfa_analysis_report_agent,access_gfa_analysis_report_agent,iwesabe_property_management_ee.model_gfa_analysis_report,group_property_agent,1,1,1,0
access_gfa_analysis_report_manager,access_gfa_analysis_report_manager,iwesabe_property_management_ee.model_gfa_analysis_report,group_property_manager,1,1,1,1
access_gfa_analysis_report_owner,access_gfa_analysis_report_owner,iwesabe_property_management_ee.model_gfa_analysis_report,group_property_owner,1,1,1,1
access_occupancy_performance_report_user,access_occupancy_performance_report_user,iwesabe_property_management_ee.model_occupancy_performance_report,group_property_user,1,1,0,0
access_occupancy_performance_report_agent,access_occupancy_performance_report_agent,iwesabe_property_management_ee.model_occupancy_performance_report,group_property_agent,1,1,1,0
access_occupancy_performance_report_manager,access_occupancy_performance_report_manager,iwesabe_property_management_ee.model_occupancy_performance_report,group_property_manager,1,1,1,1
access_occupancy_performance_report_owner,access_occupancy_performance_report_owner,iwesabe_property_management_ee.model_occupancy_performance_report,group_property_owner,1,1,1,1
access_property_room,access_property_room,model_property_room,,1,1,1,1
access_book_available_wiz,access_book_available_wiz,model_book_available_wiz,,1,1,1,1
access_contract_expiry_report,access_contract_expiry_report,model_contract_expiry_report,,1,1,1,1
access_crm_make_sale_wiz,access_crm_make_sale_wiz,model_crm_make_sale_wiz,,1,1,1,1
access_document_expiry_report,access_document_expiry_report,model_document_expiry_report,,1,1,1,1
access_income_report,access_income_report,model_income_report,,1,1,1,1
access_property_per_location,access_property_per_location,model_property_per_location,,1,1,1,1
access_renew_tenancy,access_renew_tenancy,model_renew_tenancy,,1,1,1,1
access_safety_certificate_report,access_safety_certificate_report,model_safety_certificate_report,,1,1,1,1
access_tenancy_property_report,access_tenancy_property_report,model_tenancy_property_report,,1,1,1,1
access_tenancy_tenant_report,access_tenancy_tenant_report,model_tenancy_tenant_report,,1,1,1,1
access_tenant_wizard_mail,access_tenant_wizard_mail,model_tenant_wizard_mail,,1,1,1,1
access_crm_make_contract,access_crm_make_contract,model_crm_make_contract,,1,1,1,1
