id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_safety_certificate_owner,access_property_safety_certificate_owner,model_property_safety_certificate,group_property_owner,1,1,1,1
access_property_attachment_user,access_property_attachment_user,model_property_attachment,group_property_user,1,1,1,1
access_property_attachment_agent,access_property_attachment_agent,model_property_attachment,group_property_agent,1,1,1,1
access_property_attachment_manager,access_property_attachment_manager,model_property_attachment,group_property_manager,1,1,1,1
access_property_attachment_owner,access_property_attachment_owner,model_property_attachment,group_property_owner,1,1,1,1
access_place_type_user,access_place_type_user,model_place_type,group_property_user,1,1,0,1
access_place_type_agent,access_place_type_agent,model_place_type,group_property_agent,1,1,1,1
access_place_type_manager,access_place_type_manager,model_place_type,group_property_manager,1,1,1,1
access_place_type_owner,access_place_type_owner,model_place_type,group_property_owner,1,1,1,1
access_nearby_property_user,access_nearby_property_user,model_nearby_property,group_property_user,1,1,0,0
access_nearby_property_agent,access_nearby_property_agent,model_nearby_property,group_property_agent,1,1,1,1
access_nearby_property_manager,access_nearby_property_manager,model_nearby_property,group_property_manager,1,1,1,1
access_nearby_property_owner,access_nearby_property_owner,model_nearby_property,group_property_owner,1,1,1,1
access_property_user,access_property_user,account_asset.model_account_asset,group_property_user,1,0,0,0
access_property_agent,access_property_agent,account_asset.model_account_asset,group_property_agent,1,1,1,0
access_property_manager,access_property_manager,account_asset.model_account_asset,group_property_manager,1,1,1,1
access_property_owner,access_property_owner,account_asset.model_account_asset,group_property_owner,1,1,1,1
access_property_tenancy_agent,access_property_tenancy_agent,analytic.model_account_analytic_account,group_property_agent,1,1,1,1
access_property_tenancy_manager,access_property_tenancy_manager,analytic.model_account_analytic_account,group_property_manager,1,1,1,1
access_account_asset_category_property_user,access_property_tenancy_owner,analytic.model_account_analytic_account,group_property_owner,1,1,1,1
access_account_move_line_property_user,access_account_move_line_user,account.model_account_move_line,group_property_user,1,1,1,0
access_account_move_line_property_agent,access_account_move_line_property_agent,account.model_account_move_line,group_property_agent,1,1,1,1
access_account_move_line_property_manager,access_account_move_line_manager,account.model_account_move_line,group_property_manager,1,1,1,1
access_account_move_line_property_owner,access_account_move_line_property_owner,account.model_account_move_line,group_property_owner,1,1,1,1
access_account_move_property_user,access_account_move_property_user,account.model_account_move,group_property_user,1,1,1,0
access_account_move_property_agent,access_account_move_property_agent,account.model_account_move,group_property_agent,1,1,1,0
access_account_move_property_manager,access_account_move_property_manager,account.model_account_move,group_property_manager,1,1,1,1
access_account_move_property_owner,access_account_move_property_owner,account.model_account_move,group_property_owner,1,1,1,1
access_ir_model_data_property_user,access_ir_model_data_property_user,base.model_ir_model_data,group_property_user,1,1,0,1
access_ir_model_data_property_agent,access_ir_model_data_property_agent,base.model_ir_model_data,group_property_agent,1,1,1,1
access_ir_model_data_property_manager,access_ir_model_data_property_manager,base.model_ir_model_data,group_property_manager,1,1,1,1
access_ir_model_data_property_owner,access_ir_model_data_property_owner,base.model_ir_model_data,group_property_owner,1,1,1,1
access_account_analytic_line_property_user,access_account_analytic_line_property_user,analytic.model_account_analytic_line,group_property_user,1,1,1,0
access_account_analytic_line_property_agent,access_account_analytic_line_property_agent,analytic.model_account_analytic_line,group_property_agent,1,1,1,1
access_account_analytic_line_property_manager,access_account_analytic_line_property_manager,analytic.model_account_analytic_line,group_property_manager,1,1,1,1
access_account_analytic_line_property_owner,access_account_analytic_line_property_owner,analytic.model_account_analytic_line,group_property_owner,1,1,1,1
access_account_account_property_user,access_account_account_property_user,account.model_account_account,group_property_user,1,1,1,0
access_account_account_property_agent,access_account_account_property_agent,account.model_account_account,group_property_agent,1,1,1,1
access_account_account_property_manager,access_account_account_property_manager,account.model_account_account,group_property_manager,1,1,1,1
access_account_account_property_owner,access_account_account_property_owner,account.model_account_account,group_property_owner,1,1,1,1
access_account_payment_term_user,access_account_payment_term_user,account.model_account_payment_term,group_property_user,1,1,1,0
access_account_payment_term_agent,access_account_payment_term_agent,account.model_account_payment_term,group_property_agent,1,1,1,1
access_account_payment_term_manager,access_account_payment_term_manager,account.model_account_payment_term,group_property_manager,1,1,1,1
access_account_payment_term_owner,access_account_payment_term_owner,account.model_account_payment_term,group_property_owner,1,1,1,1
access_account_journal_user,access_account_journal_user,account.model_account_journal,group_property_user,1,1,1,1
access_account_journal_agent,access_account_journal_agent,account.model_account_journal,group_property_agent,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_property_manager,1,1,1,1
access_account_journal_owner,access_account_journal_owner,account.model_account_journal,group_property_owner,1,1,1,1
access_res_users_user,access_res_users_user,base.model_res_users,group_property_user,1,1,0,0
access_res_users_agent,access_res_users_agent,base.model_res_users,group_property_agent,1,1,1,1
access_res_users_manager,access_res_users_manager,base.model_res_users,group_property_manager,1,1,1,1
access_res_users_owner,access_res_users_owner,base.model_res_users,group_property_owner,1,1,1,1
access_res_partner_user,access_res_partner_user,base.model_res_partner,group_property_user,1,1,0,0
access_res_partner_agent,access_res_partner_agent,base.model_res_partner,group_property_agent,1,1,1,1
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_property_manager,1,1,1,1
access_res_partner_owner,access_res_partner_owner,base.model_res_partner,group_property_owner,1,1,1,1
access_res_currency_user,access_res_currency_user,base.model_res_currency,group_property_user,1,1,0,0
access_res_currency_agent,access_res_currency_agent,base.model_res_currency,group_property_agent,1,1,1,1
access_res_currency_manager,access_res_currency_manager,base.model_res_currency,group_property_manager,1,1,1,1
access_res_currency_owner,access_res_currency_owner,base.model_res_currency,group_property_owner,1,1,1,1
access_res_company_user,access_res_company_user,base.model_res_company,group_property_user,1,1,0,0
access_res_company_agent,access_res_company_agent,base.model_res_company,group_property_agent,1,1,1,1
access_res_company_manager,access_res_company_manager,base.model_res_company,group_property_manager,1,1,1,1
access_res_company_owner,access_res_company_owner,base.model_res_company,group_property_owner,1,1,1,1
access_res_country_user,access_res_country_user,base.model_res_country,group_property_user,1,1,1,0
access_res_country_agent,access_res_country_agent,base.model_res_country,group_property_agent,1,1,1,1
access_res_country_manager,access_res_country_manager,base.model_res_country,group_property_manager,1,1,1,1
access_res_country_owner,access_res_country_owner,base.model_res_country,group_property_owner,1,1,1,1
access_res_country_state_user,access_res_country_state_user,base.model_res_country_state,group_property_user,1,1,0,0
access_res_country_state_agent,access_res_country_state_agent,base.model_res_country_state,group_property_agent,1,1,1,1
access_res_country_state_manager,access_res_country_state_manager,base.model_res_country_state,group_property_manager,1,1,1,1
access_res_country_state_owner,access_res_country_state_owner,base.model_res_country_state,group_property_owner,1,1,1,1
access_ir_sequence_user,access_ir_sequence_user,base.model_ir_sequence,group_property_user,1,1,0,0
access_ir_sequence_agent,access_ir_sequence_agent,base.model_ir_sequence,group_property_agent,1,1,1,1
access_ir_sequence_manager,access_ir_sequence_manager,base.model_ir_sequence,group_property_manager,1,1,1,1
access_ir_sequence_owner,access_ir_sequence_owner,base.model_ir_sequence,group_property_owner,1,1,1,1
access_mail_template_user,access_mail_template_user,mail.model_mail_template,group_property_user,1,1,0,0
access_mail_template_agent,access_mail_template_agent,mail.model_mail_template,group_property_agent,1,1,1,1
access_mail_template_manager,access_mail_template_manager,mail.model_mail_template,group_property_manager,1,1,1,1
access_mail_template_owner,access_mail_template_owner,mail.model_mail_template,group_property_owner,1,1,1,1
access_res_groups_id,access_res_groups_manager,base.model_res_groups,group_property_manager,1,1,1,1
access_ir_module_category,access_ir_module_category_manager,base.model_ir_module_category,group_property_manager,1,1,1,1
access_ir_ui_view,access_ir_ui_view_manger,base.model_ir_ui_view,group_property_manager,1,1,1,1

access_operational_costs_report_user,access_operational_costs_report_user,model_operational_costs_report,group_property_user,1,1,0,0
access_operational_costs_report_agent,access_operational_costs_report_agent,model_operational_costs_report,group_property_agent,1,1,1,0
access_operational_costs_report_manager,access_operational_costs_report_manager,model_operational_costs_report,group_property_manager,1,1,1,1
access_operational_costs_report_owner,access_operational_costs_report_owner,model_operational_costs_report,group_property_owner,1,1,1,1
access_gfa_analysis_report_user,access_gfa_analysis_report_user,model_gfa_analysis_report,group_property_user,1,1,0,0
access_gfa_analysis_report_agent,access_gfa_analysis_report_agent,model_gfa_analysis_report,group_property_agent,1,1,1,0
access_gfa_analysis_report_manager,access_gfa_analysis_report_manager,model_gfa_analysis_report,group_property_manager,1,1,1,1
access_gfa_analysis_report_owner,access_gfa_analysis_report_owner,model_gfa_analysis_report,group_property_owner,1,1,1,1
access_occupancy_performance_report_user,access_occupancy_performance_report_user,model_occupancy_performance_report,group_property_user,1,1,0,0
access_occupancy_performance_report_agent,access_occupancy_performance_report_agent,model_occupancy_performance_report,group_property_agent,1,1,1,0
access_occupancy_performance_report_manager,access_occupancy_performance_report_manager,model_occupancy_performance_report,group_property_manager,1,1,1,1
access_occupancy_performance_report_owner,access_occupancy_performance_report_owner,model_occupancy_performance_report,group_property_owner,1,1,1,1
access_property_room,access_property_room,model_property_room,,1,1,1,1
access_book_available_wiz,access_book_available_wiz,model_book_available_wiz,,1,1,1,1
access_contract_expiry_report,access_contract_expiry_report,model_contract_expiry_report,,1,1,1,1
access_document_expiry_report,access_document_expiry_report,model_document_expiry_report,,1,1,1,1
access_income_report,access_income_report,model_income_report,,1,1,1,1
access_property_per_location,access_property_per_location,model_property_per_location,,1,1,1,1
access_renew_tenancy,access_renew_tenancy,model_renew_tenancy,,1,1,1,1
access_safety_certificate_report,access_safety_certificate_report,model_safety_certificate_report,,1,1,1,1
access_tenancy_property_report,access_tenancy_property_report,model_tenancy_property_report,,1,1,1,1
access_tenancy_tenant_report,access_tenancy_tenant_report,model_tenancy_tenant_report,,1,1,1,1
access_tenant_wizard_mail,access_tenant_wizard_mail,model_tenant_wizard_mail,,1,1,1,1
access_property_zone,property_zone,model_property_zone,,1,1,1,1
access_property_live,property_live,model_property_live,,1,1,1,1
access_phone_extention,phone_extention,model_phone_extention,,1,1,1,1
access_tenancy_phone_extention,tenancy_phone_extention,model_tenancy_phone_extention,,1,1,1,1
access_renew_tenancy_phone,renew_tenancy_phone,model_renew_tenancy_phone,,1,1,1,1
access_tenancy_service,tenancy_service,model_tenancy_service,,1,1,1,1
access_renew_tenancy_service,renew_tenancy_service,model_renew_tenancy_service,,1,1,1,1
access_property_rent_price,property_rent_price,model_property_rent_price,,1,1,1,1
access_tenancy_property,tenancy_property,model_tenancy_property,,1,1,1,1
access_tenancy_service_contract,tenancy_service_contract,model_tenancy_service_contract,,1,1,1,1
access_service_contract_invoice_line,service_contract_invoice_line,model_service_contract_invoice_line,,1,1,1,1
access_tenancy_equipment,tenancy_equipment,model_tenancy_equipment,,1,1,1,1
access_phone_extentaion_numbers,phone_extentaion_numbers,model_phone_extentaion_numbers,,1,1,1,1
access_service_contract_phone_extention,service_contract_phone_extention,model_service_contract_phone_extention,,1,1,1,1
access_property_zone_number,property_zone_number,model_property_zone_number,,1,1,1,1
access_season_year,season_year,model_season_year,,1,1,1,1
access_service_application,service_application,model_service_application,,1,1,1,1
access_telephone_service,telephone_service,model_telephone_service,,1,1,1,1
access_telephone_service_service,telephone_service_service,model_telephone_service_service,,1,1,1,1
access_information_data,information_data,model_information_data,,1,1,1,1
access_information_data_service,information_data_service,model_information_data_service,,1,1,1,1

access_site_site,site_site,model_site_site,,1,1,1,1
access_vlan_vlan_line,vlan_vlan_line,model_vlan_vlan_line,,1,1,1,1

access_service_application_line,service_application_line,model_service_application_line,,1,1,1,1
access_telephone_service_application_line,telephone_service_application_line,model_telephone_service_application_line,,1,1,1,1
access_property_zone_number_number,property_zone_number_number,model_property_zone_number_number,,1,1,1,1

access_maintenance_model,access_maintenance_model,model_maintenance_model,base.group_user,1,1,1,0

access_implementation_service_application_all,implementation_service_application_all,model_implementation_service_application,base.group_user,1,0,0,0
access_implementation_service_application_it,implementation_service_application_it,model_implementation_service_application,iwesabe_ppmdc_airport_management.group_property_it,1,1,1,1
access_phone_extentaion_numbers_vlan,access_phone_extentaion_numbers_vlan,model_phone_extentaion_numbers_vlan,base.group_user,1,0,1,1
access_phone_extention_service_invoice,access_phone_extention_service_invoice,model_phone_extention_service_invoice,base.group_user,1,1,1,1
access_service_application_line_related,access_service_application_line_related,model_service_application_line_related,base.group_user,1,1,1,1
access_telephone_service_application_line_related,access_telephone_service_application_line_related,model_telephone_service_application_line_related,base.group_user,1,1,1,1
